
4/9/2018, 10:24:36 AM

Operating System
  Name                        = Mac OS X
[TRACE]  
[TRACE]  CompileC build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/TiAppiOSNotificationActionProxy.o Classes/TiAppiOSNotificationActionProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/Applications/Wireshark.app/Contents/MacOS"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.2.1 -DTI_LOG_SERVER_PORT=22720 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/DerivedData/Index/DataStore -iquote /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-generated-files.hmap -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-own-target-headers.hmap -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-all-target-headers.hmap -iquote /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-project-headers.hmap -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/libxml2 -Iheaders -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/DerivedSources/x86_64 -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/PrecompiledHeaders/Niiki_Prefix-gdmqmijdurfckdbsazqxldeonrnz/Niiki_Prefix.pch -MMD -MT dependencies -MF /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/TiAppiOSNotificationActionProxy.d --serialize-diagnostics /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/TiAppiOSNotificationActionProxy.dia -c /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/TiAppiOSNotificationActionProxy.m -o /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/TiAppiOSNotificationActionProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/TiDOMValidator.o Classes/TiDOMValidator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/Applications/Wireshark.app/Contents/MacOS"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.2.1 -DTI_LOG_SERVER_PORT=22720 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/DerivedData/Index/DataStore -iquote /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-generated-files.hmap -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-own-target-headers.hmap -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-all-target-headers.hmap -iquote /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-project-headers.hmap -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/libxml2 -Iheaders -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/DerivedSources/x86_64 -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/PrecompiledHeaders/Niiki_Prefix-gdmqmijdurfckdbsazqxldeonrnz/Niiki_Prefix.pch -MMD -MT dependencies -MF /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/TiDOMValidator.d --serialize-diagnostics /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/TiDOMValidator.dia -c /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/TiDOMValidator.m -o /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/TiDOMValidator.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/TiConsole.o Classes/TiConsole.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/Applications/Wireshark.app/Contents/MacOS"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.2.1 -DTI_LOG_SERVER_PORT=22720 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/DerivedData/Index/DataStore -iquote /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-generated-files.hmap -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-own-target-headers.hmap -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-all-target-headers.hmap -iquote /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-project-headers.hmap -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/libxml2 -Iheaders -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/DerivedSources/x86_64 -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/PrecompiledHeaders/Niiki_Prefix-gdmqmijdurfckdbsazqxldeonrnz/Niiki_Prefix.pch -MMD -MT dependencies -MF /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/TiConsole.d --serialize-diagnostics /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/TiConsole.dia -c /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/TiConsole.m -o /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/TiConsole.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/Ti3DMatrix.o Classes/Ti3DMatrix.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/Applications/Wireshark.app/Contents/MacOS"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.2.1 -DTI_LOG_SERVER_PORT=22720 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/DerivedData/Index/DataStore -iquote /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-generated-files.hmap -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-own-target-headers.hmap -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-all-target-headers.hmap -iquote /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-project-headers.hmap -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/libxml2 -Iheaders -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/DerivedSources/x86_64 -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/PrecompiledHeaders/Niiki_Prefix-gdmqmijdurfckdbsazqxldeonrnz/Niiki_Prefix.pch -MMD -MT dependencies -MF /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/Ti3DMatrix.d --serialize-diagnostics /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/Ti3DMatrix.dia -c /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/Ti3DMatrix.m -o /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/Ti3DMatrix.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/TiUIiOSDocumentViewerProxy.o Classes/TiUIiOSDocumentViewerProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/Applications/Wireshark.app/Contents/MacOS"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.2.1 -DTI_LOG_SERVER_PORT=22720 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/DerivedData/Index/DataStore -iquote /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-generated-files.hmap -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-own-target-headers.hmap -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-all-target-headers.hmap -iquote /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Niiki-project-headers.hmap -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/libxml2 -Iheaders -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/DerivedSources/x86_64 -I/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/PrecompiledHeaders/Niiki_Prefix-gdmqmijdurfckdbsazqxldeonrnz/Niiki_Prefix.pch -MMD -MT dependencies -MF /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/TiUIiOSDocumentViewerProxy.d --serialize-diagnostics /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/TiUIiOSDocumentViewerProxy.dia -c /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m -o /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease/build/iphone/build/Intermediates/Niiki.build/Debug-iphonesimulator/Niiki.build/Objects-normal/x86_64/TiUIiOSDocumentViewerProxy.o
[TRACE]  
